Fecha DMA;Latitud;Longitud;Tip. LANCE;N LANCE;TALLA
01/03/2008;22;106;LANATUN;68;78
01/03/2008;22;106;LANATUN;68;75
01/03/2008;22;106;LANATUN;68;83
01/03/2008;22;106;LANATUN;68;70
01/03/2008;22;106;LANATUN;68;71
01/03/2008;22;106;LANATUN;68;83
01/03/2008;22;106;LANATUN;68;71
01/03/2008;22;106;LANATUN;68;75
01/03/2008;22;106;LANATUN;68;73
01/03/2008;22;106;LANATUN;68;72
01/03/2008;22;106;LANATUN;68;73
01/03/2008;22;106;LANATUN;68;72
01/03/2008;22;106;LANATUN;68;64
01/03/2008;22;106;LANATUN;68;67
01/03/2008;22;106;LANATUN;68;66
01/03/2008;22;106;LANATUN;68;140
01/03/2008;22;106;LANATUN;68;75
01/03/2008;22;106;LANATUN;68;138
01/03/2008;22;106;LANATUN;68;86
01/03/2008;22;106;LANATUN;68;82
01/03/2008;22;106;LANATUN;68;71
01/03/2008;22;106;LANATUN;68;69
01/03/2008;22;106;LANATUN;68;83
01/03/2008;22;106;LANATUN;68;82
01/03/2008;22;106;LANATUN;68;74
22/02/2008;15;94;LANATUN;22;58
22/02/2008;15;94;LANATUN;22;65
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;58
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;55
22/02/2008;15;94;LANATUN;22;45
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;72
22/02/2008;15;94;LANATUN;22;65
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;68
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;55
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;68
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;65
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;50
22/02/2008;15;94;LANATUN;22;68
22/02/2008;15;94;LANATUN;22;90
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;68
22/02/2008;15;94;LANATUN;22;71
22/02/2008;15;94;LANATUN;22;68
22/02/2008;15;94;LANATUN;22;55
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;50
22/02/2008;15;94;LANATUN;22;55
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;70
22/02/2008;15;94;LANATUN;22;65
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;55
22/02/2008;15;94;LANATUN;22;58
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;57
22/02/2008;15;94;LANATUN;22;60
22/02/2008;15;94;LANATUN;22;58
22/02/2008;15;94;LANATUN;23;50
22/02/2008;15;94;LANATUN;23;55
22/02/2008;15;94;LANATUN;23;45
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;55
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;50
22/02/2008;15;94;LANATUN;23;55
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;65
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;55
22/02/2008;15;94;LANATUN;23;50
22/02/2008;15;94;LANATUN;23;55
22/02/2008;15;94;LANATUN;23;50
22/02/2008;15;94;LANATUN;23;50
22/02/2008;15;94;LANATUN;23;55
22/02/2008;15;94;LANATUN;23;50
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;61
22/02/2008;15;94;LANATUN;23;58
22/02/2008;15;94;LANATUN;23;61
22/02/2008;15;94;LANATUN;23;70
22/02/2008;15;94;LANATUN;23;65
22/02/2008;15;94;LANATUN;23;70
22/02/2008;15;94;LANATUN;23;62
22/02/2008;15;94;LANATUN;23;61
22/02/2008;15;94;LANATUN;23;58
22/02/2008;15;94;LANATUN;23;68
22/02/2008;15;94;LANATUN;23;70
22/02/2008;15;94;LANATUN;23;58
22/02/2008;15;94;LANATUN;23;50
22/02/2008;15;94;LANATUN;23;45
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;45
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;71
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;58
22/02/2008;15;94;LANATUN;23;61
22/02/2008;15;94;LANATUN;23;71
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;57
22/02/2008;15;94;LANATUN;23;60
22/02/2008;15;94;LANATUN;23;50
22/02/2008;15;94;LANATUN;23;45
22/02/2008;15;94;LANATUN;23;68
22/02/2008;15;94;LANATUN;23;70
23/02/2008;15;93;LANATUN;26;68
23/02/2008;15;93;LANATUN;26;75
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;50
23/02/2008;15;93;LANATUN;26;45
23/02/2008;15;93;LANATUN;26;50
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;50
23/02/2008;15;93;LANATUN;26;55
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;58
23/02/2008;15;93;LANATUN;26;45
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;58
23/02/2008;15;93;LANATUN;26;47
23/02/2008;15;93;LANATUN;26;58
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;70
23/02/2008;15;93;LANATUN;26;65
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;71
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;50
23/02/2008;15;93;LANATUN;26;65
23/02/2008;15;93;LANATUN;26;70
23/02/2008;15;93;LANATUN;26;65
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;70
23/02/2008;15;93;LANATUN;26;39
23/02/2008;15;93;LANATUN;26;40
23/02/2008;15;93;LANATUN;26;50
23/02/2008;15;93;LANATUN;26;50
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;55
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;50
23/02/2008;15;93;LANATUN;26;70
23/02/2008;15;93;LANATUN;26;60
23/02/2008;15;93;LANATUN;26;70
23/02/2008;15;93;LANATUN;26;65
23/02/2008;15;93;LANATUN;26;68
23/02/2008;15;93;LANATUN;26;47
23/02/2008;15;93;LANATUN;26;45
24/02/2008;14;93;LANATUN;29;58
24/02/2008;14;93;LANATUN;29;50
24/02/2008;14;93;LANATUN;29;61
24/02/2008;14;93;LANATUN;29;60
24/02/2008;14;93;LANATUN;29;70
24/02/2008;14;93;LANATUN;29;65
24/02/2008;14;93;LANATUN;29;70
24/02/2008;14;93;LANATUN;29;68
24/02/2008;14;93;LANATUN;29;50
24/02/2008;14;93;LANATUN;29;55
24/02/2008;14;93;LANATUN;29;60
24/02/2008;14;93;LANATUN;29;58
24/02/2008;14;93;LANATUN;29;40
24/02/2008;14;93;LANATUN;29;50
24/02/2008;14;93;LANATUN;29;47
24/02/2008;14;93;LANATUN;29;50
24/02/2008;14;93;LANATUN;29;45
24/02/2008;14;93;LANATUN;29;60
24/02/2008;14;93;LANATUN;29;48
24/02/2008;14;93;LANATUN;29;45
24/02/2008;14;93;LANATUN;29;40
24/02/2008;14;93;LANATUN;29;70
24/02/2008;14;93;LANATUN;29;68
24/02/2008;14;93;LANATUN;29;58
24/02/2008;14;93;LANATUN;29;57
24/02/2008;14;93;LANATUN;29;60
24/02/2008;14;93;LANATUN;29;60
24/02/2008;14;93;LANATUN;29;57
24/02/2008;14;93;LANATUN;29;60
24/02/2008;14;93;LANATUN;29;60
24/02/2008;14;93;LANATUN;29;55
24/02/2008;14;93;LANATUN;29;70
24/02/2008;14;93;LANATUN;29;68
24/02/2008;14;93;LANATUN;29;50
24/02/2008;14;93;LANATUN;29;61
24/02/2008;14;93;LANATUN;29;70
24/02/2008;14;93;LANATUN;29;72
24/02/2008;14;93;LANATUN;29;68
24/02/2008;14;93;LANATUN;29;50
24/02/2008;14;93;LANATUN;29;71
24/02/2008;14;93;LANATUN;29;55
24/02/2008;14;93;LANATUN;29;60
24/02/2008;14;93;LANATUN;29;72
24/02/2008;14;93;LANATUN;29;68
16/02/2008;10;99;LANATUN;18;97
16/02/2008;10;99;LANATUN;18;91
16/02/2008;10;99;LANATUN;18;91
16/02/2008;10;99;LANATUN;18;87
16/02/2008;10;99;LANATUN;18;72
16/02/2008;10;99;LANATUN;18;69
16/02/2008;10;99;LANATUN;18;81
16/02/2008;10;99;LANATUN;18;97
16/02/2008;10;99;LANATUN;18;104
16/02/2008;10;99;LANATUN;18;134
16/02/2008;10;99;LANATUN;18;97
16/02/2008;10;99;LANATUN;18;94
16/02/2008;10;99;LANATUN;18;107
16/02/2008;10;99;LANATUN;18;124
16/02/2008;10;99;LANATUN;18;93
16/02/2008;10;99;LANATUN;18;99
16/02/2008;10;99;LANATUN;18;99
16/02/2008;10;99;LANATUN;18;100
16/02/2008;10;99;LANATUN;18;118
16/02/2008;10;99;LANATUN;18;94
16/02/2008;10;99;LANATUN;18;93
16/02/2008;10;99;LANATUN;18;90
16/02/2008;10;99;LANATUN;18;81
16/02/2008;10;99;LANATUN;18;97
16/02/2008;10;99;LANATUN;18;89
16/02/2008;10;99;LANATUN;18;72
16/02/2008;10;99;LANATUN;18;91
16/02/2008;10;99;LANATUN;18;73
16/02/2008;10;99;LANATUN;18;84
16/02/2008;10;99;LANATUN;18;97
16/02/2008;10;99;LANATUN;18;111
16/02/2008;10;99;LANATUN;18;111
16/02/2008;10;99;LANATUN;18;73
16/02/2008;10;99;LANATUN;18;91
16/02/2008;10;99;LANATUN;18;98
16/02/2008;10;99;LANATUN;18;98
16/02/2008;10;99;LANATUN;18;104
16/02/2008;10;99;LANATUN;18;121
16/02/2008;10;99;LANATUN;18;140
16/02/2008;10;99;LANATUN;18;72
16/02/2008;10;99;LANATUN;18;70
12/03/2008;6;101;LANATUN;33;93
12/03/2008;6;101;LANATUN;33;117
12/03/2008;6;101;LANATUN;33;92
12/03/2008;6;101;LANATUN;33;94
12/03/2008;6;101;LANATUN;33;91
12/03/2008;6;101;LANATUN;33;90
12/03/2008;6;101;LANATUN;33;74
12/03/2008;6;101;LANATUN;33;111
12/03/2008;6;101;LANATUN;33;98
12/03/2008;6;101;LANATUN;33;88
12/03/2008;6;101;LANATUN;33;84
12/03/2008;6;101;LANATUN;33;59
12/03/2008;6;101;LANATUN;33;62
12/03/2008;6;101;LANATUN;33;71
12/03/2008;6;101;LANATUN;33;71
12/03/2008;6;101;LANATUN;33;71
12/03/2008;6;101;LANATUN;33;99
12/03/2008;6;101;LANATUN;33;117
12/03/2008;6;101;LANATUN;33;121
12/03/2008;6;101;LANATUN;33;91
12/03/2008;6;101;LANATUN;33;101
12/03/2008;6;101;LANATUN;33;94
12/03/2008;6;101;LANATUN;33;91
12/03/2008;6;101;LANATUN;33;117
12/03/2008;6;101;LANATUN;33;119
12/03/2008;6;101;LANATUN;33;91
12/03/2008;6;101;LANATUN;33;90
12/03/2008;6;101;LANATUN;33;94
12/03/2008;6;101;LANATUN;33;97
12/03/2008;6;101;LANATUN;33;91
12/03/2008;6;101;LANATUN;33;80
12/03/2008;6;101;LANATUN;33;89
12/03/2008;6;101;LANATUN;33;72
12/03/2008;6;101;LANATUN;33;77
12/03/2008;6;101;LANATUN;33;77
12/03/2008;6;101;LANATUN;33;104
12/03/2008;6;101;LANATUN;33;93
12/03/2008;6;101;LANATUN;33;111
12/03/2008;6;101;LANATUN;33;96
12/03/2008;6;101;LANATUN;33;96
19/03/2008;18;112;LANATUN;29;59
19/03/2008;18;112;LANATUN;29;60
19/03/2008;18;112;LANATUN;29;70
19/03/2008;18;112;LANATUN;29;75
19/03/2008;18;112;LANATUN;29;60
19/03/2008;18;112;LANATUN;29;65
19/03/2008;18;112;LANATUN;29;66
19/03/2008;18;112;LANATUN;29;70
19/03/2008;18;112;LANATUN;29;70
19/03/2008;18;112;LANATUN;29;75
19/03/2008;18;112;LANATUN;29;60
19/03/2008;18;112;LANATUN;29;60
19/03/2008;18;112;LANATUN;29;60
19/03/2008;18;112;LANATUN;29;69
19/03/2008;18;112;LANATUN;29;72
19/03/2008;18;112;LANATUN;29;70
14/03/2008;7;103;LANATUN;25;54
14/03/2008;7;103;LANATUN;25;48
14/03/2008;7;103;LANATUN;25;62
14/03/2008;7;103;LANATUN;25;66
14/03/2008;7;103;LANATUN;25;51
14/03/2008;7;103;LANATUN;25;43
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;52
14/03/2008;7;103;LANATUN;25;49
14/03/2008;7;103;LANATUN;25;48
14/03/2008;7;103;LANATUN;25;63
14/03/2008;7;103;LANATUN;25;62
14/03/2008;7;103;LANATUN;25;78
14/03/2008;7;103;LANATUN;25;56
14/03/2008;7;103;LANATUN;25;51
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;61
14/03/2008;7;103;LANATUN;25;46
14/03/2008;7;103;LANATUN;25;54
14/03/2008;7;103;LANATUN;25;60
14/03/2008;7;103;LANATUN;25;56
14/03/2008;7;103;LANATUN;25;64
14/03/2008;7;103;LANATUN;25;71
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;62
14/03/2008;7;103;LANATUN;25;66
14/03/2008;7;103;LANATUN;25;74
14/03/2008;7;103;LANATUN;25;58
14/03/2008;7;103;LANATUN;25;62
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;64
14/03/2008;7;103;LANATUN;25;76
14/03/2008;7;103;LANATUN;25;58
14/03/2008;7;103;LANATUN;25;52
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;74
14/03/2008;7;103;LANATUN;25;73
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;51
14/03/2008;7;103;LANATUN;25;81
14/03/2008;7;103;LANATUN;25;63
14/03/2008;7;103;LANATUN;25;66
14/03/2008;7;103;LANATUN;25;61
14/03/2008;7;103;LANATUN;25;76
14/03/2008;7;103;LANATUN;25;62
14/03/2008;7;103;LANATUN;25;75
14/03/2008;7;103;LANATUN;25;52
14/03/2008;7;103;LANATUN;25;54
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;71
14/03/2008;7;103;LANATUN;25;76
14/03/2008;7;103;LANATUN;25;54
14/03/2008;7;103;LANATUN;25;61
14/03/2008;7;103;LANATUN;25;78
14/03/2008;7;103;LANATUN;25;61
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;76
14/03/2008;7;103;LANATUN;25;62
14/03/2008;7;103;LANATUN;25;64
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;56
14/03/2008;7;103;LANATUN;25;72
14/03/2008;7;103;LANATUN;25;81
14/03/2008;7;103;LANATUN;25;64
14/03/2008;7;103;LANATUN;25;78
14/03/2008;7;103;LANATUN;25;65
14/03/2008;7;103;LANATUN;25;86
14/03/2008;7;103;LANATUN;25;71
14/03/2008;7;103;LANATUN;25;68
14/03/2008;7;103;LANATUN;25;72
14/03/2008;7;103;LANATUN;25;69
14/03/2008;7;103;LANATUN;25;72
14/03/2008;7;103;LANATUN;25;56
14/03/2008;7;103;LANATUN;25;71
14/03/2008;7;103;LANATUN;25;64
14/03/2008;7;103;LANATUN;25;67
14/03/2008;7;103;LANATUN;25;54
14/03/2008;7;103;LANATUN;25;62
14/03/2008;7;103;LANATUN;25;71
14/03/2008;7;103;LANATUN;25;68
28/03/2008;23;107;LANATUN;36;72
28/03/2008;23;107;LANATUN;36;81
28/03/2008;23;107;LANATUN;36;88
28/03/2008;23;107;LANATUN;36;75
28/03/2008;23;107;LANATUN;36;94
28/03/2008;23;107;LANATUN;36;71
28/03/2008;23;107;LANATUN;36;79
28/03/2008;23;107;LANATUN;36;84
28/03/2008;23;107;LANATUN;36;83
28/03/2008;23;107;LANATUN;36;88
28/03/2008;23;107;LANATUN;36;69
28/03/2008;23;107;LANATUN;36;96
28/03/2008;23;107;LANATUN;36;81
28/03/2008;23;107;LANATUN;36;86
28/03/2008;23;107;LANATUN;36;86
28/03/2008;23;107;LANATUN;36;82
28/03/2008;23;107;LANATUN;36;81
28/03/2008;23;107;LANATUN;36;95
28/03/2008;23;107;LANATUN;36;74
28/03/2008;23;107;LANATUN;36;85
28/03/2008;23;107;LANATUN;36;82
28/03/2008;23;107;LANATUN;36;94
28/03/2008;23;107;LANATUN;36;58
28/03/2008;23;107;LANATUN;36;67
28/03/2008;23;107;LANATUN;36;85
28/03/2008;23;107;LANATUN;36;72
28/03/2008;23;107;LANATUN;36;86
28/03/2008;23;107;LANATUN;36;98
28/03/2008;23;107;LANATUN;36;91
28/03/2008;23;107;LANATUN;36;94
28/03/2008;23;107;LANATUN;36;71
28/03/2008;23;107;LANATUN;36;84
28/03/2008;23;107;LANATUN;36;89
28/03/2008;23;107;LANATUN;36;72
28/03/2008;23;107;LANATUN;36;94
28/03/2008;23;107;LANATUN;36;75
28/03/2008;23;107;LANATUN;36;84
28/03/2008;23;107;LANATUN;36;72
28/03/2008;23;107;LANATUN;36;84
28/03/2008;23;107;LANATUN;36;69
28/03/2008;23;107;LANATUN;36;75
28/03/2008;23;107;LANATUN;36;80
28/03/2008;23;107;LANATUN;36;86
28/03/2008;23;107;LANATUN;36;82
28/03/2008;23;107;LANATUN;36;79
28/03/2008;23;107;LANATUN;36;94
28/03/2008;23;107;LANATUN;36;85
28/03/2008;23;107;LANATUN;36;88
28/03/2008;23;107;LANATUN;36;64
28/03/2008;23;107;LANATUN;36;82
28/03/2008;23;107;LANATUN;36;77
28/03/2008;23;107;LANATUN;36;79
28/03/2008;23;107;LANATUN;36;83
28/03/2008;23;107;LANATUN;36;76
28/03/2008;23;107;LANATUN;36;94
28/03/2008;23;107;LANATUN;36;102
28/03/2008;23;107;LANATUN;36;87
28/03/2008;23;107;LANATUN;36;65
28/03/2008;23;107;LANATUN;36;96
28/03/2008;23;107;LANATUN;36;88
28/03/2008;23;107;LANATUN;36;104
28/03/2008;23;107;LANATUN;36;71
28/03/2008;23;107;LANATUN;36;84
28/03/2008;23;107;LANATUN;36;86
28/03/2008;23;107;LANATUN;36;72
28/03/2008;23;107;LANATUN;36;95
28/03/2008;23;107;LANATUN;36;86
28/03/2008;23;107;LANATUN;36;68
28/03/2008;23;107;LANATUN;36;85
28/03/2008;23;107;LANATUN;36;71
28/03/2008;23;107;LANATUN;36;94
28/03/2008;23;107;LANATUN;36;86
28/03/2008;23;107;LANATUN;36;73
28/03/2008;23;107;LANATUN;36;99
28/03/2008;23;107;LANATUN;36;85
28/03/2008;23;107;LANATUN;36;76
28/03/2008;23;107;LANATUN;36;84
28/03/2008;23;107;LANATUN;36;106
28/03/2008;23;107;LANATUN;36;94
28/03/2008;23;107;LANATUN;36;84
18/02/2008;6;101;LANATUN;20;82
18/02/2008;6;101;LANATUN;20;69
18/02/2008;6;101;LANATUN;20;75
18/02/2008;6;101;LANATUN;20;70
18/02/2008;6;101;LANATUN;20;68
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;63
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;79
18/02/2008;6;101;LANATUN;20;50
18/02/2008;6;101;LANATUN;20;57
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;45
18/02/2008;6;101;LANATUN;20;55
18/02/2008;6;101;LANATUN;20;63
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;58
18/02/2008;6;101;LANATUN;20;50
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;57
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;55
18/02/2008;6;101;LANATUN;20;55
18/02/2008;6;101;LANATUN;20;63
18/02/2008;6;101;LANATUN;20;62
18/02/2008;6;101;LANATUN;20;59
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;68
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;57
18/02/2008;6;101;LANATUN;20;50
18/02/2008;6;101;LANATUN;20;55
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;63
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;55
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;72
18/02/2008;6;101;LANATUN;20;70
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;55
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;50
18/02/2008;6;101;LANATUN;20;54
18/02/2008;6;101;LANATUN;20;57
18/02/2008;6;101;LANATUN;20;55
18/02/2008;6;101;LANATUN;20;50
18/02/2008;6;101;LANATUN;20;63
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;45
18/02/2008;6;101;LANATUN;20;53
18/02/2008;6;101;LANATUN;20;68
18/02/2008;6;101;LANATUN;20;59
18/02/2008;6;101;LANATUN;20;50
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;59
18/02/2008;6;101;LANATUN;20;71
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;55
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;73
18/02/2008;6;101;LANATUN;20;80
18/02/2008;6;101;LANATUN;20;65
18/02/2008;6;101;LANATUN;20;60
18/02/2008;6;101;LANATUN;20;52
18/02/2008;6;101;LANATUN;20;50
29/02/2008;13;106;LANATUN;35;65
29/02/2008;13;106;LANATUN;35;77
29/02/2008;13;106;LANATUN;35;69
29/02/2008;13;106;LANATUN;35;67
29/02/2008;13;106;LANATUN;35;80
29/02/2008;13;106;LANATUN;35;79
29/02/2008;13;106;LANATUN;35;63
29/02/2008;13;106;LANATUN;35;65
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;72
29/02/2008;13;106;LANATUN;35;55
29/02/2008;13;106;LANATUN;35;83
29/02/2008;13;106;LANATUN;35;80
29/02/2008;13;106;LANATUN;35;95
29/02/2008;13;106;LANATUN;35;64
29/02/2008;13;106;LANATUN;35;72
29/02/2008;13;106;LANATUN;35;70
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;68
29/02/2008;13;106;LANATUN;35;57
29/02/2008;13;106;LANATUN;35;75
29/02/2008;13;106;LANATUN;35;68
29/02/2008;13;106;LANATUN;35;69
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;67
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;57
29/02/2008;13;106;LANATUN;35;73
29/02/2008;13;106;LANATUN;35;82
29/02/2008;13;106;LANATUN;35;80
29/02/2008;13;106;LANATUN;35;67
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;75
29/02/2008;13;106;LANATUN;35;53
29/02/2008;13;106;LANATUN;35;69
29/02/2008;13;106;LANATUN;35;85
29/02/2008;13;106;LANATUN;35;73
29/02/2008;13;106;LANATUN;35;87
29/02/2008;13;106;LANATUN;35;55
29/02/2008;13;106;LANATUN;35;63
29/02/2008;13;106;LANATUN;35;92
29/02/2008;13;106;LANATUN;35;85
29/02/2008;13;106;LANATUN;35;73
29/02/2008;13;106;LANATUN;35;67
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;54
29/02/2008;13;106;LANATUN;35;55
29/02/2008;13;106;LANATUN;35;83
29/02/2008;13;106;LANATUN;35;67
29/02/2008;13;106;LANATUN;35;101
29/02/2008;13;106;LANATUN;35;75
29/02/2008;13;106;LANATUN;35;66
29/02/2008;13;106;LANATUN;35;70
29/02/2008;13;106;LANATUN;35;55
29/02/2008;13;106;LANATUN;35;50
29/02/2008;13;106;LANATUN;35;63
29/02/2008;13;106;LANATUN;35;74
29/02/2008;13;106;LANATUN;35;62
29/02/2008;13;106;LANATUN;35;73
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;59
29/02/2008;13;106;LANATUN;35;81
29/02/2008;13;106;LANATUN;35;75
29/02/2008;13;106;LANATUN;35;73
29/02/2008;13;106;LANATUN;35;55
29/02/2008;13;106;LANATUN;35;60
29/02/2008;13;106;LANATUN;35;67
29/02/2008;13;106;LANATUN;35;48
29/02/2008;13;106;LANATUN;35;59
29/02/2008;13;106;LANATUN;35;75
29/02/2008;13;106;LANATUN;35;67
29/02/2008;13;106;LANATUN;35;58
29/02/2008;13;106;LANATUN;35;73
29/02/2008;13;106;LANATUN;35;65
29/02/2008;13;106;LANATUN;35;69
07/03/2008;16;102;LANATUN;44;81
07/03/2008;16;102;LANATUN;44;63
07/03/2008;16;102;LANATUN;44;77
07/03/2008;16;102;LANATUN;44;69
07/03/2008;16;102;LANATUN;44;65
07/03/2008;16;102;LANATUN;44;66
07/03/2008;16;102;LANATUN;44;58
07/03/2008;16;102;LANATUN;44;65
07/03/2008;16;102;LANATUN;44;78
07/03/2008;16;102;LANATUN;44;82
07/03/2008;16;102;LANATUN;44;59
07/03/2008;16;102;LANATUN;44;85
07/03/2008;16;102;LANATUN;44;62
07/03/2008;16;102;LANATUN;44;67
07/03/2008;16;102;LANATUN;44;73
07/03/2008;16;102;LANATUN;44;65
07/03/2008;16;102;LANATUN;44;60
07/03/2008;16;102;LANATUN;44;69
07/03/2008;16;102;LANATUN;44;60
07/03/2008;16;102;LANATUN;44;67
07/03/2008;16;102;LANATUN;44;72
07/03/2008;16;102;LANATUN;44;57
07/03/2008;16;102;LANATUN;44;68
07/03/2008;16;102;LANATUN;44;71
07/03/2008;16;102;LANATUN;44;68
07/03/2008;16;102;LANATUN;44;65
07/03/2008;16;102;LANATUN;44;63
07/03/2008;16;102;LANATUN;44;67
07/03/2008;16;102;LANATUN;44;65
07/03/2008;16;102;LANATUN;44;60
07/03/2008;16;102;LANATUN;44;59
07/03/2008;16;102;LANATUN;44;72
07/03/2008;16;102;LANATUN;44;80
07/03/2008;16;102;LANATUN;44;75
07/03/2008;16;102;LANATUN;44;77
07/03/2008;16;102;LANATUN;44;65
07/03/2008;16;102;LANATUN;44;60
07/03/2008;16;102;LANATUN;44;60
07/03/2008;16;102;LANATUN;44;52
07/03/2008;16;102;LANATUN;44;73
07/03/2008;16;102;LANATUN;44;67
07/03/2008;16;102;LANATUN;44;60
07/03/2008;16;102;LANATUN;44;58
