Year;Month;Mei
1950;1;-1.018
1950;2;-1.143
1950;3;-1.29
1950;4;-1.061
1950;5;-1.416
1950;6;-1.372
1950;7;-1.332
1950;8;-1.061
1950;9;-0.578
1950;10;-0.395
1950;11;-1.151
1950;12;-1.248
1951;1;-1.069
1951;2;-1.193
1951;3;-1.208
1951;4;-0.439
1951;5;-0.305
1951;6;0.438
1951;7;0.715
1951;8;0.847
1951;9;0.776
1951;10;0.75
1951;11;0.729
1951;12;0.466
1952;1;0.408
1952;2;0.135
1952;3;0.086
1952;4;0.257
1952;5;-0.289
1952;6;-0.657
1952;7;-0.255
1952;8;-0.174
1952;9;0.362
1952;10;0.309
1952;11;-0.34
1952;12;-0.124
1953;1;0.022
1953;2;0.382
1953;3;0.263
1953;4;0.711
1953;5;0.83
1953;6;0.227
1953;7;0.395
1953;8;0.248
1953;9;0.524
1953;10;0.092
1953;11;0.049
1953;12;0.314
1954;1;-0.049
1954;2;-0.017
1954;3;0.178
1954;4;-0.51
1954;5;-1.433
1954;6;-1.585
1954;7;-1.402
1954;8;-1.467
1954;9;-1.156
1954;10;-1.373
1954;11;-1.145
1954;12;-1.107
1955;1;-0.771
1955;2;-0.695
1955;3;-1.134
1955;4;-1.56
1955;5;-1.631
1955;6;-2.291
1955;7;-1.953
1955;8;-2.05
1955;9;-1.824
1955;10;-1.744
1955;11;-1.826
1955;12;-1.86
1956;1;-1.434
1956;2;-1.297
1956;3;-1.396
1956;4;-1.158
1956;5;-1.309
1956;6;-1.513
1956;7;-1.208
1956;8;-1.134
1956;9;-1.363
1956;10;-1.462
1956;11;-1.036
1956;12;-1.013
1957;1;-0.948
1957;2;-0.35
1957;3;0.156
1957;4;0.351
1957;5;0.901
1957;6;0.768
1957;7;0.924
1957;8;1.122
1957;9;1.184
1957;10;1.097
1957;11;1.133
1957;12;1.231
1958;1;1.474
1958;2;1.451
1958;3;1.317
1958;4;1.025
1958;5;0.724
1958;6;0.893
1958;7;0.711
1958;8;0.428
1958;9;0.178
1958;10;0.208
1958;11;0.49
1958;12;0.71
1959;1;0.577
1959;2;0.804
1959;3;0.502
1959;4;0.218
1959;5;0.001
1959;6;0.01
1959;7;-0.187
1959;8;0.069
1959;9;0.051
1959;10;-0.081
1959;11;-0.184
1959;12;-0.265
1960;1;-0.311
1960;2;-0.26
1960;3;-0.08
